[2025-12-20 13:08:09] Copying to scratch...
[2025-12-20 13:09:02] Copy complete.
[2025-12-20 13:09:02] Generating output paths...
[2025-12-20 13:09:02] Paths created.
[2025-12-20 13:09:02] Setting Java max memory...
[2025-12-20 13:09:02] Beginning CIT conversion...
Picked up _JAVA_OPTIONS: -Xmx27g -Xms4g
[90m2025-12-20 19:09:03.753 INFO[0m OS: Linux 4.18.0-305.3.1.el8.x86_64 amd64
[90m2025-12-20 19:09:03.845 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-12-20 19:09:04.004 INFO[0m Discovering classes in classpath
[90m2025-12-20 19:09:04.490 INFO[0m Preparing simple class references
[90m2025-12-20 19:09:04.697 INFO[0m Gedi version 1.0.6a (JAR) startup
[90m2025-12-20 19:09:04.698 INFO[0m Command: gedi -e Bam2CIT -p output.cit 0m.bam 30m.bam 105m.bam 120m.bam no4sUm.bam control_no4sU.bam
[?25l[2K[44m[1m▝▀[0m 1+:11458-11616#11656-11814 1 (47.6/sec)
[2K[44m[1m ▜[0m 1+:13430-13588#13783-13941 70 (551.2/sec)
[2K[44m[1m ▟[0m 1+:14489-14624             177 (756.4/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25745.8/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25741.2/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25736.6/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25732.0/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25727.5/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25722.9/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25718.3/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25713.7/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25709.2/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25704.6/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25700.0/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25695.4/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25690.8/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25686.3/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25681.7/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25677.1/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25672.6/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25668.0/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25663.4/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25658.9/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25654.3/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25649.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25645.2/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25640.6/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25636.1/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25631.5/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25627.0/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25622.4/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25617.9/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25613.3/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25608.8/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25604.2/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25599.7/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25595.2/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25590.6/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25586.1/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25581.6/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25577.0/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25572.5/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25568.0/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25563.4/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25558.9/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25554.4/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25549.8/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25545.3/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25540.8/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25536.3/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25531.8/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25527.2/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25522.7/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25518.2/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25513.7/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25509.2/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25504.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25500.2/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25495.7/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25490.7/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25486.2/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25481.6/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25477.1/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25472.6/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25468.0/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25463.5/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25459.0/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25454.4/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25449.9/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25445.3/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25440.7/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25436.2/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25431.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25427.2/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25422.5/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25417.8/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25413.2/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25408.7/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25403.7/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25399.2/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25394.6/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25390.2/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25385.7/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25380.8/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25375.9/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25371.4/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25366.9/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25362.5/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25357.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25352.8/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25348.3/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25343.8/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25339.4/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25335.0/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25330.5/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25326.0/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25321.6/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25317.2/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25312.7/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25308.3/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25303.8/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25299.4/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25295.0/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25290.6/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25286.1/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25281.7/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25277.2/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25272.8/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25268.4/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25264.0/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25259.6/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25255.1/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25250.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25246.3/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25241.9/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25237.5/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25233.1/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25228.6/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25224.2/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25219.8/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25215.4/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25211.0/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25206.6/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25202.2/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25197.8/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25193.4/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25189.0/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25184.6/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25180.2/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25175.8/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25171.5/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25167.1/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25162.7/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25158.3/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25153.9/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25149.5/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25145.2/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25140.8/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25136.4/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25132.0/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25127.6/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25123.3/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25118.9/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25114.5/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25110.1/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25105.8/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25101.4/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25097.1/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25092.7/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25088.3/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25084.0/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25079.6/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25075.3/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25070.9/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25066.6/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25062.2/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25057.8/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25053.5/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25049.1/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25044.8/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25040.4/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25036.1/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25031.8/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25027.4/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25023.1/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25018.7/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25014.4/sec)
[2K[44m[1m▝▀[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25010.1/sec)
[2K[44m[1m ▜[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25005.7/sec)
[2K[44m[1m ▟[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (25001.3/sec)
[2K[44m[1m▗▄[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (24997.0/sec)
[2K[44m[1m▄▖[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (24992.6/sec)
[2K[44m[1m▙ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (24988.3/sec)
[2K[44m[1m▛ [0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (24984.0/sec)
[2K[44m[1m▀▘[0m 1-:1020180-1020338#1022434-1022462|1035276-1035406                               14459218 (24979.5/sec)
[2K[44m[1m▝▀[0m 1-:1022455-1022462|1035276-1035324|1040664-1040807                               14461777 (24979.6/sec)
[2K[44m[1m ▜[0m 1-:1040859-1040880|1041172-1041326                                               14465665 (24982.0/sec)
[2K[44m[1m ▟[0m 1-:1042023-1042162|1043238-1043303                                               14469555 (24983.7/sec)
[2K[44m[1m▗▄[0m 1-:1043574-1043732#1043822-1043931                                               14473486 (24986.2/sec)
[2K[44m[1m▄▖[0m 1-:1044401-1044439|1045160-1045277|1045358-1045376                               14476964 (24987.8/sec)
[2K[44m[1m▙ [0m 1-:1045780-1045876|1045963-1046053                                               14480369 (24989.3/sec)
[2K[44m[1m▛ [0m 1-:1046249-1046265|1046396-1046538                                               14483162 (24989.8/sec)
[2K[44m[1m▀▘[0m 1-:1046440-1046598#1046675-1046735|1046819-1046917                               14485216 (24989.0/sec)
[2K[44m[1m▝▀[0m 1-:1047405-1047454|1047572-1047686                                               14487424 (24988.5/sec)
[2K[44m[1m ▜[0m 1-:1047815-1047895|1048011-1048095                                               14489005 (24986.7/sec)
[2K[44m[1m ▟[0m 1-:1048220-1048365|1048866-1048935                                               14491832 (24987.2/sec)
[2K[44m[1m▗▄[0m 1-:1049625-1049782                                                               14495432 (24989.0/sec)
[2K[44m[1m▄▖[0m 1-:1050438-1050591|1050725-1050782                                               14499191 (24990.8/sec)
[2K[44m[1m▙ [0m 1-:1051613-1051645|1051727-1051815|1053752-1053777                               14502643 (24992.4/sec)
[2K[44m[1m▛ [0m 1-:1054494-1054551|1054823-1054971                                               14506206 (24994.0/sec)
[2K[44m[1m▀▘[0m 1-:1055280-1055445                                                               14510132 (24996.4/sec)
[2K[44m[1m▝▀[0m 1-:1055863-1056046                                                               14514098 (24998.4/sec)
[2K[44m[1m ▜[0m 1-:1217191-1217316                                                               14515357 (24996.2/sec)
[2K[44m[1m ▟[0m 1-:1219278-1219436#1219439-1219597                                               14515395 (24991.9/sec)
[2K[44m[1m▗▄[0m 1-:1223846-1223968|1228467-1228503#1228819-1228946|1231891-1231922               14515435 (24987.3/sec)
[2K[44m[1m▄▖[0m 1-:1254034-1254192#1254223-1254381                                               14518464 (24988.1/sec)
[2K[44m[1m▙ [0m 1-:1300654-1300692|1301987-1302046|1302921-1302975|1303161-1303168#1304137-13... 14518797 (24984.4/sec)
[2K[44m[1m▛ [0m 1-:1327276-1327405                                                               14520733 (24983.2/sec)
[2K[44m[1m▀▘[0m 1-:1374064-1374186                                                               14524074 (24984.6/sec)
[2K[44m[1m▝▀[0m 1-:1398292-1398342|1398596-1398671|1399018-1399089                               14524297 (24980.6/sec)
[2K[44m[1m ▜[0m 1-:1472682-1472875                                                               14527216 (24981.2/sec)
[2K[44m[1m ▟[0m 1-:1495690-1495933                                                               14531700 (24983.2/sec)
[2K[44m[1m▗▄[0m 1-:1554400-1554558#1554706-1554864                                               14533764 (24982.4/sec)
[2K[44m[1m▄▖[0m 1-:1621446-1621732                                                               14535673 (24981.4/sec)
[2K[44m[1m▙ [0m 1-:1633636-1633887                                                               14539546 (24983.7/sec)
[2K[44m[1m▛ [0m 1-:1645745-1645998                                                               14539705 (24979.6/sec)
[2K[44m[1m▀▘[0m 1-:1663813-1664042                                                               14540431 (24976.6/sec)
[2K[44m[1m▝▀[0m 1-:1676296-1676366                                                               14540613 (24972.6/sec)
[2K[44m[1m ▜[0m 1-:1700341-1700514|1700906-1700940                                               14542221 (24971.0/sec)
[2K[44m[1m ▟[0m 1-:1714228-1714386#1714399-1714557                                               14542641 (24967.4/sec)
[2K[44m[1m▗▄[0m 1-:1739644-1739704|1745723-1745850                                               14543017 (24963.7/sec)
[2K[44m[1m▄▖[0m 1-:1752487-1752645#1752769-1752927                                               14544612 (24962.1/sec)
[2K[44m[1m▙ [0m 1-:1759196-1759354#1759388-1759546                                               14544812 (24958.2/sec)
[2K[44m[1m▛ [0m 1-:1785350-1785640                                                               14544882 (24953.9/sec)
[2K[44m[1m▀▘[0m 1-:1786299-1786419                                                               14544902 (24949.1/sec)
[2K[44m[1m▝▀[0m 1-:1789187-1789269|1790394-1790492                                               14544925 (24944.8/sec)
[2K[44m[1m ▜[0m 1-:1801815-1802074                                                               14544971 (24940.5/sec)
[2K[44m[1m ▟[0m 1-:1806480-1806538|1815755-1815862|1817836-1817875|1825396-1825419               14545013 (24936.2/sec)
[2K[44m[1m▗▄[0m 1-:1835688-1835846#1835880-1836038                                               14545046 (24931.8/sec)
[2K[44m[1m▄▖[0m 1-:1860657-1860815#1860851-1861009                                               14545116 (24927.6/sec)
[2K[44m[1m▙ [0m 1-:1876595-1876816                                                               14545135 (24923.0/sec)
[2K[44m[1m▛ [0m 1-:1889472-1889713                                                               14545157 (24918.7/sec)
[2K[44m[1m▀▘[0m 1-:2239966-2240124#2240150-2240308                                               14548337 (24919.4/sec)
[2K[44m[1m▝▀[0m 1-:2275000-2275190                                                               14552972 (24923.0/sec)
[2K[44m[1m ▜[0m 1-:2307965-2308206                                                               14557477 (24926.3/sec)
[2K[44m[1m ▟[0m 1-:2394795-2395034                                                               14561628 (24928.7/sec)
[2K[44m[1m▗▄[0m 1-:2397202-2397220|2399414-2399514|2400856-2400900                               14564489 (24929.3/sec)
[2K[44m[1m▄▖[0m 1-:2401105-2401415                                                               14568180 (24931.3/sec)
[2K[44m[1m▙ [0m 1-:2403549-2403666                                                               14572291 (24933.9/sec)
[2K[44m[1m▛ [0m 1-:2521225-2521315|2521717-2521800|2526463-2526575                               14574553 (24933.5/sec)
[2K[44m[1m▀▘[0m 1-:2556637-2556733|2557725-2557834|2558342-2558360                               14577547 (24934.2/sec)
[2K[44m[1m▝▀[0m 1-:2558387-2558578                                                               14581054 (24935.9/sec)
[2K[44m[1m ▜[0m 1-:2559201-2559394                                                               14585220 (24938.7/sec)
[2K[44m[1m ▟[0m 1-:2559504-2559662#2559888-2560046                                               14588177 (24939.4/sec)
[2K[44m[1m▗▄[0m 1-:2561069-2561227#2561354-2561512                                               14592396 (24942.0/sec)
[2K[44m[1m▄▖[0m 1-:2562805-2562896|2563147-2563275                                               14596290 (24944.2/sec)
[2K[44m[1m▙ [0m 1-:2563349-2563551                                                               14600513 (24947.1/sec)
[2K[44m[1m▛ [0m 1-:2585654-2585863                                                               14604762 (24950.0/sec)
[2K[44m[1m▀▘[0m 1-:3627612-3627653|3628408-3628560                                               14608104 (24951.4/sec)
[2K[44m[1m▝▀[0m 1-:3738321-3738527                                                               14611113 (24952.2/sec)
[2K[44m[1m ▜[0m 1-:3796811-3797020                                                               14611509 (24948.6/sec)
